# Git config

# user
#git config --global user.email "EMAIL"
#git config --global user.name "FULL_NAME"
#git config --global user.signingkey KEY_ID

# core
git config --global core.editor nano
git config --global core.autocrlf input

# credential
#git config --global credential.helper SETTING

# init
git config --global init.defaultBranch main

# commit
git config --global commit.gpgsign true

# tag
git config --global tag.gpgSign true

# pull
git config --global pull.rebase true

# send-email
git config --global sendemail.smtpserver smtp.gmail.com
git config --global sendemail.smtpserverport 587
git config --global sendemail.smtpencryption tls
#git config --global sendemail.smtpuser EMAIL
#git config --global sendemail.smtpPass 'PASSWORD'
git config --global sendemail.annotate yes
git config --global sendemail.confirm always
